    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
（作原料）。所产吗啡，全交在上海的鸭池人刘玉山在上海代销，所获本利，嘱
其代购军火武器。……于是刘玉山成了富翁闻人，而有‘上海吗啡大王’之称。”
（宜宾市政协文史办：《宜宾烟祸纪要》，载《近代中国烟毒写真》）

    /* 27 */第三部分：罂粟花处处开放：鸦片国产化吗啡、海洛因的输入与国
产（2 ）

    唐继尧统治云南时，日本浪人劝其“可用云土制造吗啡、高根、海洛因等烈
性毒品，运到长江一带售卖，可获厚利”，遂于1923年春派“禁烟公所”总办李
鸿纶前往汉口（此时，日本浪人已在汉口秘密制毒）接洽，双方签订了密约：
“（1 ）制造方面，请日本人当技师，薪给从优，器械也由技师代为购办；（2 ）
云南派曾在日本学习制造药物的人担任行政和技术补助事务；（3 ）所需烟土由
技师化验后指定，收买供给；（4 ）制造机关设在昆明秘密地方，表面要有掩护，
对外名为化学工厂，技师不和外界一切人交往；（5 ）制成后由日本人在汉口代
为销售　，但运输由滇自理。”签订条约后，“禁烟公所”专门成立了泰丰隆烟
号，收购日本技师指定的产自开化、邱北和麻栗坝的烟土，共约二万余两，日本
技师二人拿着器械、药物至昆明，在昆明南门外富滇银行货仓秘密制造。“造了
三年多，制成精吗啡、粗吗啡三千多两，海洛因一千多两”（宋光涛：《鸦片流
毒云南概述》，载《近代中国烟毒写真》）。但是，这个秘密制毒厂技术差，质
量不好，随后即停止制造了。

    抗战时期，云南流行“梭梭烟”和“曹达”两种毒品，是从四川输入的。梭
梭烟和曹达是从烟枪内取出膏液，和以无水醋酸等化学药品制成。既便于携带，
止瘾的效力也快，制造和售卖的较多。

    福建晋江地处东南沿海，很早就有种植罂粟的了。1926年晋江县张林村村民
张子银从台湾医生处学会了制造吗啡的技术，开始制造吗啡，并向村民传授技术，
使该村成了有名的“吗啡之乡”。在30年代，该村从汕头等地收购鸦片，炼制成
鸦片、吗啡后，销往同安、厦门、蒲田、仙游、福清、宁波、温州、上海等地。
“据不完全统计，1948至1949年，张林村有大小制毒公司40家，制贩毒品者543
人，占总户数的80% ，占总人数33% ，仅为贩毒专用的自行车达180 辆。该村最
大的吗啡公司是‘三大公司’，出产26种商标的毒品，资本及产量均占该村50%
以上。”（许良晓：《晋江烟毒记》，载《近代中国烟毒写真》）

    1928至1932年，军阀刘湘统治四川，“鉴于对待吗啡等毒物的制造和贩运活
动，既不能像鸦片烟那样寓禁于征，就课以重税，准其售吸；但不愿任其泛滥，
影响财政收入”。因此，下令禁毒。但他的部队仍大肆制毒、贩毒。“如二十一
军第七师师长蓝文彬、旅长穆瀛洲以及地方恶霸团伐申文英、李盈庭等，都在重
庆设制毒工厂；在万县受王陵基招安的河南巨匪崔二旦、王泰，是二十一军第一、
第二路警卫司令，他们兵营内，设有吗啡作坊，以武装保护，公然批发零售。刘
湘明知，也无可奈何。”（陈锦帆：《川江烟毒走私见闻》，载《近代中国烟毒
写真》）

    同时，驻防四川的国民党第二十军第七师师长兼川边防军总司令范绍增与当
时的大毒贩叶清和合作，在四川开设海洛因制毒工厂。这个工厂设在重庆，范、
叶各投资50万元，范的投资以鸦片原料充抵，叶的50万元购买制造海洛因的化学
药品和机器，先后聘请一名中国药剂师和日本技师负责技术和生产，制造出不少
海洛因，但质量较差，销路欠佳。两年后，军阀范绍增兵败失势，这个制毒厂失
去了靠山，也关门了。但叶清和不久又勾结上了成都权要人物，将机器设备、化
学药品、原料迁往成都，在成都苦竹林江设厂制毒。（佚文：《鸦片大贩子叶清
和》，载《近代中国烟毒写真》）

    1930年左右，上海警备司令部副官处长温建刚同不法奸商潮州土行会计华清
泉、潮州人郑芹初勾结，在上海南市设立制造吗啡的工厂。他们“重金聘用技术
人员，购置最新技术设备，炼出上等白吗啡。产品销路很畅，很快获得暴利”。
后来被陈果夫查处，在南昌处决了温建刚，这个制毒厂也被查封了。（佚文：《
鸦片大贩子叶清和》，载《近代中国烟毒写真》）

    大鸦片贩子叶清和在四川制毒厂先后失败后，1931年年底又在上海法租界十
三层楼附近开办了一个制毒工厂，以广东人黄彰发为负责人，聘用日本技师，复
制四川运来的粗制吗啡、海洛因。1932年夏，这间工厂又迁至上海虹口的公共租
界，并用叶的同乡周养元、王开炎为技师。这时，复制出来的海洛因，质量提高
了，销路问题得到了解决。“其倾销地区，主要是华北、东北各省，也有部分远
销西北各省。这个厂的海洛因，分为白布方包、硬纸方包、软纸方包三种。”这
个制毒厂不久也被查封了。

    /* 28 */第三部分：罂粟花处处开放：鸦片国产化吗啡、海洛因的输入与国
产（3 ）

    本世纪40年代，贵州流行吸食白面（即海洛因），白面销售日广，获利甚厚。
一些“奸商在地方恶势力的庇护下，选择产烟山区僻静地点建成小型工厂，就地
取材，采购便宜烟土秘密从事白面制造，然后偷运市场销售”。（谢根梅、孟慰
苍：《贵州烟毒流行情况》，载《近代中国烟毒写真》）

    日本帝国主义侵略中国时，在沦陷区制毒贩毒，毒化中国人民。“1938、1939
年间，天　津的日本北支派遣军本间部队所属宫崎部队曾勾结伪军张宝正部，以
筹措粮秣军饷为由，在河北省静海县独流镇设立海洛因制造厂。日军森冈部队
（水路警备队）也曾勾结伪军河防队刘勋臣部，在大城县抬头镇设厂制造毒品。”
1940年宫崎部队由松井接任部队长，改称2094部队，伪军则改称大城治安军，刘
勋臣改任治安军司令。刘部进驻大城县东滩、西滩、当滩和张家营四个村庄。
“这四个村庄位于阡陌纵横的稻田中央，围绕村边有六米宽的水渠，东通大清河，
西连子牙河。这里既有水源又可提供厂房，而且通往王口镇只有一条咽喉大道，
大小汽车可畅通无阻。”刘部将这四个村划为海洛因制造厂区，在大路口设岗楼
警戒，严禁外人进入。在这里，仅一年时间就建立了五个海洛因制造厂。

    海洛因制造一厂，由汉奸陈昆元（时任伪蒙疆实业部嘱托）等人合股建立，
计有股本500 万元（伪币），厂房22间，总面积300 余平方米。1940年6 月投产，
每月生产成品1000件左右（海洛因每件700 两），可赚2500万元之巨。

    海洛因制造二厂，由朝鲜浪人宋玉良等集资兴建，计有股本400 万元，厂房
14间，总计200 余平方米，1940年7 月投产，每月生产成品海洛因800 件左右。

    海洛因制造三厂，位于张家营村，有厂房22间，占地一亩许，由韩子秀纠合
中、朝奸商、浪人集资兴建，股本有200 万元。1940年9 月开工生产，每月生产
500 件左右。

    海洛因制造四厂，位于西滩里村街中心，计有厂房15间，占地约半亩，股本
200 万元，股东以张克栋为首，纠合中、朝籍人组成。1940年12月开工生产，每
月生产海洛因300 件。

    海洛因制造五厂，位于张家营村北首一所民房里，有厂房18间，面积约一亩。
股东都是烟毒大客，初期股本150 万元，开工后增至200 万元，1941年7 月开工
生产，每月生产三五百件海洛因成品。

    上述五个海洛因制造厂受到伪军以及日本2904部队的庇护和支持，大肆生产、
销售海洛因。五个厂每月共约生产3000件，210 万两海洛因，其所造成的毒害之
大自不待言了。（参见王龙：《日军包庇下天津制毒内幕》，载《近代中国烟毒
写真》）

    受到制造海洛因、吗啡技术的启发，在一些地方也采用类似的工具生产梭梭
烟等土产毒品。

    /* 29 */第三部分：罂粟花处处开放：鸦片国产化吗啡、海洛因的输入与国
产（4 ）

    民国初年，安徽亳县制毒贩毒情形十分严重，尤以当时民团、商团团长蒋逊
之为突出。蒋氏是亳县八大家族之一，掌握地方武装，又兼任商会会长。“他不
但大量种植鸦片，而且还在家里制造红丸、白丸，倾销河南各地。这种丸子，形
似豌豆大小，里面除了鸦片，还含有大量葡萄糖，有很强粘性，可以直接吸食。
大烟还要通过煮烧等加工手续，红、白丸使用起来简便得多。”（张荫庭：《鸦
片在亳县的流行和危害》，载《近代中国烟毒写真》）

    在西康省雅安，制造吗啡是因偶然事件引起的。当时，烟商收购了大量鸦片，
天有不测风雨，一场大雨将其全部淋湿。为了减少损失，烟商从成都聘请技师以
湿鸦片制吗啡。大量的吗啡上市后，深受瘾君子欢迎。“继吗啡之后，各种毒品
也相继上市了，如梭梭、红丸、快中快、手里酥等，这些东西的毒性要比鸦片大
很多倍，吸者在短期内由胖变瘦，由瘦变成皮包骨头，很快就被毒死。”（杨治
国：《西康省雅属的烟祸》，载《近代中国烟毒写真》）

    在四川江津，1941年以后，“由鸦片制成的毒品——梭梭、嘈达、白面、吗
啡、金丹、红丸纷纷出笼，以其服用简便，深得瘾民喜爱。”（邹遂良：《解放
前江津烟毒》，载《近代中国烟毒写真》）

    在云南，抗日战争时期，除鸦片流行外，“还有一项更剧烈的毒害，就是梭
梭烟和曹达（亦作嘈达）的流行。约1941年后，有川人来昆明，向吸烟人收买烟
枪内积存的烟膏（即烟枪内的烟垢），用以配合沃水（又称无水，即无水醋酸），
制造最毒的梭梭烟和曹达。这两种毒品，吸食携带都很轻巧便利，用微火隔纸略
烘，便有轻烟出现，再用竹管把青烟吸食下喉，立刻可以止痛，但吸上瘾后，面
色由黄而青，由青而黑，饮食减少，精神疲弊。每天如不照习惯吸一定的数量，
便和死人一样。”（李子辉：《云南禁烟概况》，载《近代中国烟毒写真》）

