目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）
　　足以使人感到惊异的是，我们的脑似乎能够贮存比我们在一生中所积累起的更多的信息。正由于此，这种证据明显引起更大的争议，但它决不是不重要的，最令人信服的部分是由临床神经病学家提供的。通过让病人“回归”到孩提时代，治疗学家经常发现，病人能回顾到更早的时间，体验到子宫内或出生时的事，有时他们能回溯到比这还早的时间，即回溯到似乎来自于前生命时的事件。有些病人能回顾过去的几个生命时代，这些生命时代跨越很长时间。根据德国慕尼黑著名的、引起很大争议的治疗学家T·戴利夫森（ThorwaldDethlefsen）的研究成果，系列的“再化身”（reincarna-tions）可能包括几百个生命时间，跨越12000年。在美国，捷克出生的著名精神病医师S·格罗夫（StanislavGrof）通过催眠回归使被试者回溯到动物祖先的状态。

　　所有年龄段的病人在讲述前生命经验的故事时，都经常与现时的问题和神经病相联系。戴利夫森的案例包括有一个病人的眼睛看不到东西，该病人记忆起在中世纪当兵时他的一只眼被箭刺破过。纽约治疗学家R·沃尔格（Roger Woolger）的病人抱怨脖子和肩膀僵硬，他回想起作为一个荷兰病人他曾上吊自杀过。

　　从这些神秘的事例中出现的意象和经验经常具有明显的医疗效果：许多心理上和部分身体上的病看上去是在前生命中经历过的创伤的结果，回顾和再现这些事件免除了“因果报应的束缚”。

　　过去生活的发现已经受到质疑，研究者们已经揭示了这样的证据：在一些案例中，回顾来自于前生命期特殊意象或事件的被试者实际上以前就具有关于一定的人物、时间或地点的信息。然而在有些案例中，由回归的被试者产生的信息包含了在他们的现实存在中似乎不可能得到的材料。这些明显的材料包括模糊的（但后来被证实的）历史和地理事实以及某个个人的历史，而这些人是回归的被试者所不知道的，其中许多人似乎生活在遥远的地方，并在很早以前。而且在回归状态下，绝大多数被试者不仅记得并且能实际再现体验，他们的情感色彩和生理学的响应的变化超越了所有偶然性或假装的范围。例如，回归到孩提时的人可以表现出吸吮的放松，甚至当脚掌的侧面部分被硬东西刺激时，脚趾会呈扇形状展开，而这种情况只有在婴儿时才可能出现。

　　 I·斯蒂文森（Ian Stevenson）是美国著名医生，他有多达2000个儿童描述过过去的生活体验。他下结论说，更多的孩子可能有比我们认为的要更丰富的先前存在的记忆。回忆先前生命时间的孩子都在2到5岁，平均年龄大约38或39个月。在2岁之前他们缺乏词汇和语言通讯能力，而从5岁开始语言信息的厚层遮盖了记忆在其中传输的意象。

　　在通讯可能进行的三年多时间中，儿童的过去生活记忆倾向于集中在他们与之融为一体的人的生活事件，有时这种记忆似乎比现时生活经验更真实。斯蒂文森报告，在一个土耳其儿童的第一批语言中是：“我在这个港口，我正在这儿干什么？”当他可以说更多的事时，这个儿童详细描述了一个码头工人的生活，该码头工人是在船上睡觉时出了一次偶然事故而丧生的。大约有3/4的被试着声称记得先前生活中某个人是怎样死的，当这种死亡是由暴力引起而不是由自然原因引起的，他（或她）记得更容易。现在面临的问题就是：这些记忆是从哪儿来的？


4.2 人际间的通讯之谜

　　还存在另一种使人感到迷惑的经验：这就是“人际间”（transpersonal）的接触和通讯，它不仅仅是小孩和情感敏锐的人之间的通讯，而是几乎每一个人之间的通讯。

　　保守的研究者倾向于认为人们只能通过手势，面部表情和通过语言才能进行通讯，这就是所谓的“标准模式”。然而有证据显示，通讯也可以在确定无疑的非标准模式中出现，只要它们能够在眼、耳和其他感觉器官的范围之外发送和接收信息，就可以说符合人际间通讯的意思，这种通讯似乎包括某种超感觉感知（叫做ex- trasensory perception，简称 ESP）。

　　最普通的超感觉感知的形式是精神感应，它可能在所谓的原始文化中广泛流传。看起来许多部族社会的巫师能够通过精神感觉通讯，他们利用各种技术进入似乎必要的意识转换状态，其中包括孤独、集中注意力、禁食、跳舞、击鼓、念咒语和利用致幻香草等。不仅仅是巫师，而且全部族的成员似乎都有精神感觉的能力。直到今天，许多澳大利亚原始居民即使在超出了他们的感觉通讯范围之外似乎也能告知家庭和朋友的命运。人类学家A·P·伊尔金（A．P．Elkin）注意到，一个远离家乡的人，有时会突然宣布他的父亲死了，他的妻子分娩了，或者他的国家出现了某种麻烦，他对自己感知到的事深信不疑，以致于如果可能的话，他会立即打道回府。

　　除了人类学的材料之外，对于各种人际间的通讯的大部分趣闻和不可重复的科学证据来自于控制实验条件的实验室研究。

　　对超感觉感知的科学研究可以追溯到J·B·雷恩（J．B．Rhine）在1930年于杜克大学所做的猜扑克和骰子的先驱实验。最近的实验变得更加复杂，实验控制更加严格，物理学家经常参加到心理学家中进行设计和检验。即使把根据隐蔽的感觉暗示、机械的偏向、被试者的欺骗和实验者的错误或不胜任者所作的解释等全都考虑在内，人们仍然发现它们不能解释从统计学上看许多有意义的结果。

　　 1970年有两位物理学家R·塔格（Russell Targ）和H·普瑟夫（Harold Puthoff）在斯坦福研究所工作，他们进行了在思想和意象转移方面的一些著名实验。他们希望能确证在不同的个人（其中一个作为“发送者”，另一个作为 “接收者”）之间进行精神感应传递的真实性。科学家把接收者放在密封的，不透明的和电屏蔽的小房间里，而发送者则在另外一个房间里，在这里他（或她）每隔一段固定时间（即规则地）被强光照射，脑电流描记器（EEG）将同时记录他们两人的脑电波图形。正如希望的那样，发送者显示出有节律的脑电波，正常地伴随着暴露在强烈的有规则的闪光中。但是过了一会儿，接收者也开始产生相同的波形，尽管他（或她）没有暴露在闪光下，也没有接受到来自发送者的任何可感知的信号。

　　这种通讯特别引人注意的案例是墨西哥国家大学的J·G·济尔布波姆（Jacobo Grinberg Zylberbaum）的研究工作。在过去的几年所做的超过50个实验中，济尔布波姆把他的被试者配对地放在防声椀绱艞轴射的“法拉弟笼”中，他要求被试者一起冥想约20min，然后他把被试者放在不同的法拉弟笼中，其中一个人被刺激，而另一个人则不。被刺激的被试者接受到随机时间间隔的刺激，即无论是他（或她）还是实验者都不知道刺激作用的时间。没有被刺激的被试者保持放松，闭上眼睛，并被指示去感知伙伴的存在（在不知道他或她受到有关刺激的任何事的情况下）。一般情况下，使用100次刺激作为一个系列棗闪光、声音、或短的、有一定强度的但不会有痛感的电击，电击部位通常是右手的食指。然后，两个被试者的脑电流描记器同时工作并检查被刺激者被“唤醒”的可能性和“转移”到未被刺激者去的可能性。当没有被刺激者和有屏障阻挡被刺激者接受刺激（例如闪光）时，亦或当配对的被试者没有进行过先前相互作用时，在这种控制情况下就没有发现转移的可能性。然而，在有被刺激者和进行过先前的相互作用的实验情况下，转移的可能性就一致地出现在25%的案例中。一个特别典型的例子是一对相爱很深的年青夫妇提供的，在整个实验中他们的EEG波形几乎保持同步，证明了他们报告的感受如同一人。
