----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
者，为贾氏故也，不如早图之，免累三族。”后曰：“然！” 
乃使人召其妹贾午入宫，谓曰：“今闻人言太子欲结党羽，要 
谋贾氏，吾须废之，恨我未有亲子，奈何？”午曰：“此事容 
易。娘娘可诈为有娠，待十月满足，内橐物产以瞒朝臣。妹今 
孕满欲产，权住宫中。倘若生男，娘娘认为己子而抚养之，将 
来主器，有何不可？然后扬太子遹之短而害之，则贾氏三族安 
若泰山也。”贾后大悦，曰：“此计甚妙，但吾妹生男方好。” 
于是诈为有娠，奏知惠帝。待十月足，午果生子，贾后冒为己 
生，养在宫中。朝野咸知为韩寿之子，而后借此朝夕图谋害太 
子之计。 
      当左卫瓘率刘卞知之，以告张华曰：“今皇后不仁，欲废 
太子。太子若废，天下谁归？”华曰：“君欲如何？”卞曰： 
 “东宫俊义如林，愿率精兵万人，若得公命，皇太子因朝入录 
尚书事，废贾后于金墉城，两黄门力耳！”华曰：“今天子当 
阳，太子人子也，忽相与行，此是无君父而以不孝示天下也。 
虽能有成，犹不免罪，况权戚满朝，威柄不一，成可必乎？” 
贾后探知刘卞欲废己，忙请贾午问计。午曰：“不可杀他，可 
升而出之。”于是，贾后以刘卞为雍州刺史。刘卞亦知事泄， 

----------------------- Page 81-----------------------

两晋秘史                                                           ·65· 

乃自饮药而死。贾后又问贾午曰：“今事急矣，宜害太子，你 
有何计？”贾午乃附贾后耳畔言计曰：“如此如此。”贾后曰 
：“此计甚善。” 
      十二月，贾后诈称惠帝不豫，使黄门官召皇太子司马遹入 
宫。皇太子不知是计，即入宫。贾后使人监于别宫，使婢陈舞 
诈说圣上命赐酒三斤，逼尽饮之。太子推故不饮。陈舞称帝所 
赐，安敢推？故太子只得饮讫，遂大醉。贾后即召黄门侍郎潘 
岳作诬太子谋为犯上之书，令属草，使太子书之。太子大醉不 
醒，遂照草誊写。其书曰： 

      陛下宜自了；不自了，吾当为了之。中宫亦宜速自了；不 
 自了，吾当手了之。与谢妃共安，克期而发，扫除患害。 

      其时太子醉迷，照草而写之，字半不成，贾后使人补成之， 
令人扶太子回东宫去讫。次日早朝，惠帝幸式乾殿，贾后佯涕 
哭，将太子书呈与帝览。惠帝大怒，召公卿诸王入内，以太子 
之书示之，曰：“太子不仁，其书如此，将欲弑朕，合当赐死。 
”诸王公莫敢言者，惟张华曰：“此国之伏祸。自古帝王因废 
黜正嫡，以致大乱也，愿陛下详之。”裴頠曰：“可先检校传 
书者。”又请比校太子手书，恐有诈妄。诸王公议至日西不决， 
贾后惧事有变，忙上表曰：“太子虽不仁，且赦其死，免为庶 
人。”惠帝下诏从之。贾后使人将太子司马遹并其子司马霖、 
司马臧、司马尚皆幽于金墉城，又使人杀其母谢玖，霖寻亦卒。 
当太尉王衍上表请离婚，诏许之。 

----------------------- Page 82-----------------------

两晋秘史                                                           ·66· 

                第二十八回 王氏惠风守贞节 

      太子妃王氏，字惠风，乃太尉王衍之女，有贞婉志节。当 
太子遹见废，王衍上表离婚，不与女儿说知，只令其休随太子 
往金墉，别行改嫁豪士。惠风曰：“妇人再醮，在百姓家，有 
志之女亦所不为，况台阁之女，皇储之妃？动为天下不取，而 
败坏人伦，忍心害理，贻万世之笑骂乎？”即叱车仗同太子往 
金塘不提。 
      史说阎缵，字缵伯，巴西人也。博览坟典，坚持雅节。其 
父早逝，继母不慈，力事之弥谨，乡里以孝称。国子祭酒邹湛 
荐为秘书监，未就。及闻皇太子被贾后所废，阎缵使家人舆棺 
诣阙，上书理太子之冤。惠帝设朝，缵自至御榻前上书，惠帝 
览之，曰： 

      臣缵伏念前太子遹生于圣父而至此者，由于长养深宫，沉 
沦富贵，受饶先帝，父母骄之。每见选师傅，下至群吏，率取 
膏梁击钟鼎食之家，希有寒门儒素，如卫绾、周文、石奋、踈 
广，洗马舍人，亦无汲黯之比者，使不见事父、事君之道，所 
以致败也。臣素寒门，无力仕宦，不经事东宫，情不私遹。念 
昔楚国处女谏其主曰‘有龙无尾’。言年四十，未有太子。臣 
当备近职，虽未能自结天日，情同阉寺，悾悾之诚，皆为国计， 
以死献忠，伏须刑诛。 

----------------------- Page 83-----------------------

两晋秘史                                                           ·67· 

      永康元年，惠帝览毕流涕，而惧贾后，终不能纳，而遣阎 
缵暂还。缵号泣出朝，群臣无不欷歔者。太子既废，众情忿怒。 
卫瓘督司马雅曾给事东宫，与殿中郎士猗等欲谋废贾后，以复 
太子。当士猗谓雅曰：“若行此事，必须交当权者方为得计， 
不然祸反累族。”雅曰：“右将军赵王伦执掌兵权，性贪冒， 
可借以济事。其府中有一个嬖人，姓孙名秀，可去见此人而说 
之，必然克济。”士猗曰：“如此，吾即往说之。”于是士猗 
来见孙秀，曰：“今国无嫡嗣，社稷将危矣。久闻足下与赵王 
奉事中宫，若前太子之废，公与赵王必预知之。今大臣将举事， 
祸必相及，何不与赵王先谋之乎？”秀曰：“君言是也。待见 
赵王，白之。”因是，孙秀入府，以士猗之言与赵王详述。赵 
王伦大悦，曰：“正合吾心。”即使人请通事令史张林到府， 
商议使为内应。张林从之。 
      期日将发。孙秀入止之，曰：“且缓之。臣窃见太子聪明 
刚猛，若还东宫，必不受制于人。明公党与贾后，今虽能建大 
功，太子必谓公居奇货冀免罪耳，心讵深德于公，不若迁缓其 
期。贾后必害太子，然后废后，为太子报仇，岂徒免祸，更可 
以大得忠矣。”赵王伦然之。于是孙秀因使人行反间计，言殿 
中欲废贾后，迎太子。 
      贾后闻知大惊，恐再复太子。先使人将司马遹更幽于许昌， 
复矫诏使黄门孙虑与太医令程据和药来害太子。孙虑奉贾后伪 
诏至许昌，谓太子曰：“今圣上有诏命杀殿下，臣不敢加刃， 
谨上药酒，请殿下自裁。”言讫，捣药和于酒内，请太子饮。 
太子不肯饮，走至厕，被孙虑以舂药杵锥杀之。于是太子被弑， 
天下之人尽皆冤之。自此之后，贾后恣意专政矣。 
      三月，尉氏雨血，妖星现南方，太白昼见，中台星折。当 

----------------------- Page 84-----------------------

两晋秘史                                                           ·68· 

张华少子韪劝华曰：“天道示变，大乱将作。大人宜早逊位， 
免受其患。”华曰：“天道幽远，岂能尽应？不如静以待之。” 
是以不听。 

----------------------- Page 85-----------------------

两晋秘史                                                           ·69· 

                第二十九回 王戎与世同浮沉 

      丁巳永康七年九月，惠帝、贾后以尚书左仆射王戎为司徒， 
阮瞻为太子舍人，王戎弟王衍为尚书令；乐广为河南尹，胡母 
辅之为乐安太守，谢鲲为长史，毕卓为工部侍郎。此数人皆以 
清谈任显，故贾后用之。 
      史说王戎，宇浚冲，琅琊人也。父王浑乃西凉州刺史。戎 
幼而颖悟，神采秀彻，视目不眩。裴楷见而旨之曰：“戎眼烂 
烂如岩下电。”年六七岁，尝与群儿戏于道旁，见李树多实， 
群儿竞趋之，戎独不往。人问其故，戎曰：“树在道旁而多李， 
必苦李也。”群儿取之，果苦，人皆异之。阮籍素与浑为友， 
时戎年十五，随浑在邸舍。戎少籍二十岁；而籍一见与之交结。 
阮籍每适浑家，俄倾辄去，过见戎良久，然后出谓王浑曰：“ 
浚冲清赏，非卿伦也。共雅育不如共阿戎谈。”及浑卒，西凉 
州故吏赙赠钱帛凡数百万。戎辞而不受，由是显名其时。王戎 
既为三公，与时浮沉，无所匡救。委事寮宷，轻出游畋，性复 
贪吝，广收八方，田园水碓，周遍天下，积宝货钱，不知万计。 
每自执牙筹，昼夜算计，恒若不足，而务鄙吝，不自奉养，故 
天下之人谓之膏盲之疾。戎家有好李，常出货卖，恐人得种， 
恒钻其核，以此毫无闻望，凡所赏拔，专事虚名。 
      却说阮咸之子阮瞻，字千里。性清虚寡欲，自得于怀，读 
书不甚研求，而默识其要。善弹琴，人闻其能，多往求听，不 

----------------------- Page 86-----------------------

两晋秘史                                                           ·70· 

问贵贱长幼，皆为之弹也。与司徒王戎乃通家，因来造谒王戎。 
戎命坐，待茶罢，因问瞻曰：“圣人重名教，老庄明自然，其 
旨同异？”瞻答曰：“将无同。”咸奇之，嗟叹良久，即辟之 
为掾吏，时人谓之“三语掾”。后为太子舍人。不信阴阳，素 
执无鬼论，人莫能难，自谓此理足以辩正幽明。忽一日，有一 
客来相访，通姓名，问寒暄之礼毕，聊谭于名理，客甚有才辩， 
与之言良久。又谈鬼神之事，反复甚苦。客遂屈，乃作色曰： 
 “鬼神之事，古今圣贤皆有其传，君何独言无也？汝不信，仆 
便是鬼。”言终，客变异形，须臾消灭不见。瞻默然，意色甚 
恶。后岁余而亡，年三十岁。 
      却说惠帝、贾后闻王衍、乐广二人皆善清谈，宅心事外， 
名重当时。乃征衍为尚书令，广为河南尹。二人谈论终日，义 
理愈精，言如瓶泻，口若悬河，是故朝野之人多慕效之。 

----------------------- Page 87-----------------------

两晋秘史                                                           ·71· 

                  第三十回 王衍专意事清谈 

      史说王衍，字夷甫，乃司徒王戎之从弟也。少有盛才，美 
貌，明悟若神，常自比子贡，声名藉甚，倾动当世。妙善玄言， 
惟谈老庄为事。每执玉柄麈尾，与手同色，义理有所不安，随 
即改更，故世人号为口中雌黄。朝野翕然，谓之一世龙门矣。 
后进之士，莫不景仰。 
      乐广，字彦辅，南阳人也。幼孤贫，侨居山阳，寒素为业， 
人无知者。尤善谈论，每以约言析理，厌人之心，而其所不知 
默如也。凡论人，必先称其所长，则所短不言自见。初，卫瓘 
见广而奇之曰：“自昔诸贤既没，常恐微言将绝，而今乃复闻 
斯言于君矣。”因命诸子造焉，曰：“此人如水镜，见之莹然， 
若披云雾而见其天也。”时王衍自言与人语甚简，至及见广， 
便觉己之烦。为识者所叹羡如此。广善言而不长于笔。广为任 
满，欲为表让尹，不能写，请潘岳为之。岳曰：“当得君意， 
方可作书。”广乃作二百句语，述己之志，岳因取次便成名笔， 
时人咸云：“若广不假岳之笔，岳不取广之旨，无以成斯美也。 
”先赴任，有亲客造，去久不复来，岁余方至，问其故，客答 
曰：“前岁在贵座蒙赐酒，方欲饮，见杯中有蛇，意甚恶之， 
既饮而成斯疾，因此久失奉训耳。”于时河南厅事壁上，有角 
